OrderId,TimeStamp,OrderStatus,unix_timestamp
967922,380,UNASSIGNED,1591221980
967922,381,ASSIGNED,1591221981
878565,610,UNASSIGNED,1591222210
878565,611,ASSIGNED,1591222211
851054,660,UNASSIGNED,1591222260
851054,661,ASSIGNED,1591222261
712480,680,UNASSIGNED,1591222280
712480,681,ASSIGNED,1591222281
967922,1220,IN_PROGRESS,1591222820
607854,1220,UNASSIGNED,1591222820
607854,1221,ASSIGNED,1591222821
851054,1275,IN_PROGRESS,1591222875
712480,1315,IN_PROGRESS,1591222915
672343,1340,UNASSIGNED,1591222940
672343,1341,ASSIGNED,1591222941
988751,1801,ASSIGNED,1591223401
37191,1801,ASSIGNED,1591223401
42605,1801,ASSIGNED,1591223401
857859,1801,ASSIGNED,1591223401
156048,1801,ASSIGNED,1591223401
35251,1801,ASSIGNED,1591223401
892670,1801,ASSIGNED,1591223401
836826,1801,ASSIGNED,1591223401
522653,1801,ASSIGNED,1591223401
687953,1801,ASSIGNED,1591223401
949779,1801,ASSIGNED,1591223401
846258,1801,ASSIGNED,1591223401
555543,1801,ASSIGNED,1591223401
569176,1801,ASSIGNED,1591223401
400799,1801,ASSIGNED,1591223401
976552,1801,ASSIGNED,1591223401
886562,1801,ASSIGNED,1591223401
543160,1801,ASSIGNED,1591223401
665913,1801,ASSIGNED,1591223401
911102,1801,ASSIGNED,1591223401
822258,1801,ASSIGNED,1591223401
10176,1801,ASSIGNED,1591223401
865805,1801,ASSIGNED,1591223401
68808,1801,ASSIGNED,1591223401
942678,1801,ASSIGNED,1591223401
783249,1801,ASSIGNED,1591223401
920289,1801,ASSIGNED,1591223401
41330,1801,ASSIGNED,1591223401
338124,1801,ASSIGNED,1591223401
614872,1801,ASSIGNED,1591223401
407444,1801,ASSIGNED,1591223401
346653,1801,ASSIGNED,1591223401
190808,1801,ASSIGNED,1591223401
884950,1801,ASSIGNED,1591223401
519470,1801,ASSIGNED,1591223401
389359,1801,ASSIGNED,1591223401
168495,1801,ASSIGNED,1591223401
269360,1801,ASSIGNED,1591223401
961593,1801,ASSIGNED,1591223401
155573,1801,ASSIGNED,1591223401
236024,1801,ASSIGNED,1591223401
883250,1801,ASSIGNED,1591223401
688898,1801,ASSIGNED,1591223401
561424,1801,ASSIGNED,1591223401
16027,1801,ASSIGNED,1591223401
531478,1801,ASSIGNED,1591223401
611265,1801,ASSIGNED,1591223401
95050,1801,ASSIGNED,1591223401
832721,1801,ASSIGNED,1591223401
739868,1801,ASSIGNED,1591223401
901653,1801,ASSIGNED,1591223401
629294,1801,ASSIGNED,1591223401
88754,1801,ASSIGNED,1591223401
216116,1801,ASSIGNED,1591223401
266820,1801,ASSIGNED,1591223401
917188,1801,ASSIGNED,1591223401
69582,1801,ASSIGNED,1591223401
627692,1801,ASSIGNED,1591223401
753015,1801,ASSIGNED,1591223401
252,1801,ASSIGNED,1591223401
672343,1901,IN_PROGRESS,1591223501
374727,2100,UNASSIGNED,1591223700
374727,2101,ASSIGNED,1591223701
510073,2240,UNASSIGNED,1591223840
510073,2241,ASSIGNED,1591223841
199626,2340,UNASSIGNED,1591223940
199626,2341,ASSIGNED,1591223941
122824,2580,UNASSIGNED,1591224180
122824,2581,ASSIGNED,1591224181
178763,2660,UNASSIGNED,1591224260
178763,2661,ASSIGNED,1591224261
878565,2698,IN_PROGRESS,1591224298
374727,2771,IN_PROGRESS,1591224371
105494,2962,UNASSIGNED,1591224562
105494,2963,ASSIGNED,1591224563
122824,3247,IN_PROGRESS,1591224847
105494,3270,IN_PROGRESS,1591224870
229400,3310,UNASSIGNED,1591224910
229400,3311,ASSIGNED,1591224911
712480,3372,DELIVERED,1591224972
178763,3457,IN_PROGRESS,1591225057
954220,3469,UNASSIGNED,1591225069
954220,3470,ASSIGNED,1591225070
672343,3581,DELIVERED,1591225181
77591,3620,UNASSIGNED,1591225220
77591,3621,ASSIGNED,1591225221
988751,3665,IN_PROGRESS,1591225265
42605,3665,IN_PROGRESS,1591225265
892670,3682,IN_PROGRESS,1591225282
35251,3682,IN_PROGRESS,1591225282
635791,3800,UNASSIGNED,1591225400
635791,3801,ASSIGNED,1591225401
95978,3840,UNASSIGNED,1591225440
95978,3841,ASSIGNED,1591225441
687953,4024,IN_PROGRESS,1591225624
857859,4024,IN_PROGRESS,1591225624
949779,4024,IN_PROGRESS,1591225624
846258,4024,IN_PROGRESS,1591225624
37191,4024,IN_PROGRESS,1591225624
522653,4024,IN_PROGRESS,1591225624
954220,4374,IN_PROGRESS,1591225974
77591,4511,IN_PROGRESS,1591226111
38159,4544,UNASSIGNED,1591226144
38159,4545,ASSIGNED,1591226145
193957,4580,UNASSIGNED,1591226180
193957,4581,ASSIGNED,1591226181
105494,4678,DELIVERED,1591226278
42605,4680,DELIVERED,1591226280
374727,4683,DELIVERED,1591226283
762477,4700,UNASSIGNED,1591226300
762477,4701,ASSIGNED,1591226301
967922,4782,DELIVERED,1591226382
954220,4782,DELIVERED,1591226382
878565,4782,DELIVERED,1591226382
229400,4836,IN_PROGRESS,1591226436
892670,4917,DELIVERED,1591226517
95978,5016,IN_PROGRESS,1591226616
635791,5037,IN_PROGRESS,1591226637
23889,5180,UNASSIGNED,1591226780
23889,5181,ASSIGNED,1591226781
156048,5295,IN_PROGRESS,1591226895
193957,5303,IN_PROGRESS,1591226903
876507,5360,UNASSIGNED,1591226960
876507,5361,ASSIGNED,1591226961
678350,5411,UNASSIGNED,1591227011
678350,5412,ASSIGNED,1591227012
64007,5520,UNASSIGNED,1591227120
64007,5521,ASSIGNED,1591227121
105823,5520,UNASSIGNED,1591227120
105823,5521,ASSIGNED,1591227121
375972,5562,UNASSIGNED,1591227162
375972,5563,ASSIGNED,1591227163
555543,5569,IN_PROGRESS,1591227169
665913,5569,IN_PROGRESS,1591227169
836826,5569,IN_PROGRESS,1591227169
569176,5569,IN_PROGRESS,1591227169
400799,5569,IN_PROGRESS,1591227169
510073,5591,IN_PROGRESS,1591227191
762477,5618,IN_PROGRESS,1591227218
946134,5660,UNASSIGNED,1591227260
946134,5661,ASSIGNED,1591227261
64007,5682,IN_PROGRESS,1591227282
705314,5710,UNASSIGNED,1591227310
705314,5711,ASSIGNED,1591227311
709048,5720,UNASSIGNED,1591227320
709048,5721,ASSIGNED,1591227321
555193,5749,UNASSIGNED,1591227349
555193,5750,ASSIGNED,1591227350
199626,5863,IN_PROGRESS,1591227463
463799,5900,UNASSIGNED,1591227500
463799,5901,ASSIGNED,1591227501
714374,5900,UNASSIGNED,1591227500
714374,5901,ASSIGNED,1591227501
533305,6069,UNASSIGNED,1591227669
533305,6070,ASSIGNED,1591227670
156048,6147,DELIVERED,1591227747
851054,6147,DELIVERED,1591227747
988751,6147,DELIVERED,1591227747
10176,6229,IN_PROGRESS,1591227829
942678,6229,IN_PROGRESS,1591227829
911102,6229,IN_PROGRESS,1591227829
41330,6229,IN_PROGRESS,1591227829
614872,6229,IN_PROGRESS,1591227829
976552,6251,IN_PROGRESS,1591227851
822258,6251,IN_PROGRESS,1591227851
68808,6251,IN_PROGRESS,1591227851
886562,6251,IN_PROGRESS,1591227851
543160,6251,IN_PROGRESS,1591227851
865805,6251,IN_PROGRESS,1591227851
407520,6260,UNASSIGNED,1591227860
407520,6261,ASSIGNED,1591227861
587831,6310,UNASSIGNED,1591227910
587831,6311,ASSIGNED,1591227911
82914,6420,UNASSIGNED,1591228020
82914,6421,ASSIGNED,1591228021
294527,6420,UNASSIGNED,1591228020
294527,6421,ASSIGNED,1591228021
555193,6479,IN_PROGRESS,1591228079
95978,6492,DELIVERED,1591228092
407520,6555,IN_PROGRESS,1591228155
229400,6555,DELIVERED,1591228155
607854,6644,IN_PROGRESS,1591228244
505232,6680,UNASSIGNED,1591228280
505232,6681,ASSIGNED,1591228281
376649,6744,UNASSIGNED,1591228344
376649,6745,ASSIGNED,1591228345
651246,6920,UNASSIGNED,1591228520
